id,colourcode,base_universalmk2,cover_universalmk2,base_universalheavymk2,cover_universalheavymk2,base_basicsmk2,cover_basicsmk2,base_basicsheavymk2,cover_basicsheavymk2,base_outdoor,base_expressions,cover_expressions,base_sport,base_surface_mount,base_heavyduty,base_rollabase,base_stowaway_feet,base_mk2basicspop,cover_mk2basicspop,base_magnetic,base_mk2universal887,cover_mk2universal887,base_mk2universal888,cover_mk2universal888,cover_magnetic,base_magneticlocated,cover_magneticlocated,base_traditional,cover_traditional,std_basecoverfinishupcharge
Aer Lingus TLP-C609-S (AERL),AERL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Weather (AW),AW,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
Anthracite Ral7016 (7016),7016,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,
Antique Bronze (AB),AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antique Copper (10),10,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,70
As Supplied,000,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,
Black (33),33,x,,x,,x,x,x,,,,,,,,,,x,x,,x,x,x,x,,,,x,,
Black Grey Ral7021 (7021),7021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Leatherette (553),553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Ral5002 (5002),5002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Ral5003 (5003),5003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Ral5013 (23),23,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
Blue Ral5017 (5017),5017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Branded (Grey),12,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,
Brass Effect (15),15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown Ral8001 (8001),8001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown Ral8014 (8014),8014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown Ral8017 (8017),8017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown Ral8040 (8040),8040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brushed Stainless Lacquer (LAC),LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brushed Stainless Steel (3B),3B,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,
Capri blue Ral5019 (5019),5019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charcoal Grey (80),80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chrome Silver (586),586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copper Brown Ral8004 (8004),8004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cromadex Iridon M35 O31 (585),585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dove Grey (512),512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
English Antique (6X),6X,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,x,70
Gloss Black (9005),9005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold Expoxy Hammerite (EP90031),EP90031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold Ral1036 (1036),1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granite Grey Ral7026 (7026),7026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Ral6028 (28),28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grey Brown Ral8019 (8019),8019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grey epol9927 (9927),9927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grey Ral7035 Matt (7035),7035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grey Ral7036 (7036),7036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grey Ral7039 (7039),7039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grey Ral7044 (7044),7044,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,
Grey Ral7045 (7045),7045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hammer Grey (73),73,,,,,,,,,,,,,,,,,,x,,,,,,x,,x,,,
Hammer Grey (Rollabase 073),073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High glass black Ral9005 (9005),9005,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,
Light green Ral6018 (6018),6018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Grey (012),012,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,
Lilac Ral4005 (4005),4005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnetic Standard,AAA,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,
Marine Brushed Stainless (316),316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Black (33),33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metalic Dark Grey Ral9007 (9007),9007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mouse Grey Ral7005 (7005),7005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Base Cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-branded (Grey),000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nut Brown Ral8011 (8011),8011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange Ral2004 (2004),2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pantone 425c (425C),425C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearl Blackberry Ral4012 (4012),4012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pink PMS233 (PMS233),PMS233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polished Brass (2P),2P,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,x,25
Polished Chrome (1P),1P,,x,,x,,,,,,,,x,,,,,,,,,,,,x,,x,,x,0
Polished Stainless (3P),3P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polished Stainless 316 Marine Grade (316P),316P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pure Red Ral3028 (3028),3028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purple Ral4007 (4007),4007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ral 240 50 40 (2405040),2405040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw (000),000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Ral3002 (21),21,,x,,,,,,,,,,,,,,,,x,,,,,,x,,x,,x,
Red Ral3020 (3020),3020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Wine Ral3005 (3005),3005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruby Red Ral3003 (3003),3003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Satin Black (33S),33S,,x,,,,,,,,x,x,x,,x,,x,,,,,,,,x,,x,,,
Satin Brass (2S),2S,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,25
Satin Chrome (1S),1S,,x,,,,,,,,,,x,,,,,,,,,,,,x,,x,,x,
Satin Stainless (3S),3S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signal Black Ral9004 (9004),9004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver  FW104E (91),91,,x,,,,,,,,,,x,,,,,,,,,,,,x,,x,,,
Silver DB703 (DB703),DB703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver Grey Ral7001 (7001),7001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver Ral9006 (9006),9006,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,
Silver Vein (SV),SV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slate Grey Ral7015 (7015),7015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special Green 09C24 (563),563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stainless Painted Grey Ral7021 (3B-7021),3B-7021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stainless steel (3B),3B,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,
Stainless Steel Black Powder Coat (33SB),33SB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stainless Steel Ral7011 (3B7011),3B7011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Statuary Bronze (8X),8X,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,70
Sun Gold (82),82,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
Traffic Black Matt Ral9017 (9017),9017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traffic White Ral9016 (9016),9016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkish Blue Ral5018 (5018),5018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Umbra Grey Ral7022 (7022),7022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White  Ral9010 (32),32,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,
White Ral9001 (9001),9001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White Ral9003 (9003),9003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Window Grey Ral7040 (7040),7040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yellow Ral1004 (35),35,,x,,,,x,,,,,,x,,,,,,,,,,,,x,,x,,,
Blue (23),23,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
White (32),32,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Gray (36),36,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Metallic Anodize Gray,95,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Gloss Black (33G),33G,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,
Burgundy (40),40,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
Brown (46),46,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
Silver Vein (64),64,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
Gold Vein (65),65,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
Copper Vein (66),66,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
Black Wrinkle (89),89,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
