id,colorCode,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,std_postfinishupcharge
Aer Lingus TLP-C609-S (AERL),AERL,,,,,,,,,,,,,,,,,,,,,
Anthracite Ral7016 (7016),7016,,,,,,,,,,,,,,,,,,,,,
Antique Bronze (AB),AB,,,,,,,,,,,,,,,,,,,,,
Antique Copper (10),10,x,,x,,,,x,,,,,,,,,,,,,,70
Beige (100),100,x,,x,,,,x,,,,,,,,,,,,,,
Black (33),33,,,,,,,,,,,,,,,,,,,,,
Black (33S),33S,x,,x,,,,,,,,,,,,,,,,,,
Black (33S/NC),33S/NC,,,,,,,,,,,,,,,,,,,,,
Black Grey Ral7021 (7021),7021,,,,,,,,,,,,,,,,,,,,,
Black Wrinkle (89),89,x,,x,,,,x,,,,,,,,,,,,,,
Blue (23),23,,,,,,,x,,,,,,,,,,,,,,
Blue Ral5002 (5002),5002,,,,,,,,,,,,,,,,,,,,,
Blue Ral5003 (5003),5003,,,,,,,,,,,,,,,,,,,,,
Blue Ral5013 (23),23,x,,x,,,,,,,,,,,,,,,,,,
Blue Ral5017 (5017),5017,,,,,,,,,,,,,,,,,,,,,
Brown (46),46,x,,x,,,,x,,,,,,,,,,,,,,
Brown Ral8014 (8014),8014,,,,,,,,,,,,,,,,,,,,,
Brushed Stainless Lacquer (LAC),LAC,,,,,,,,,,,,,,,,,,,,,
Brushed Stainless Steel (3B),3B,,,,,,,,,,,,,,,,,,,,,
Brushed Stainless Steel grit level 150 (3BMK2),3BMK2,,,,,,,,,,,,,,,,,,,,,
Brushed/Grained to Grit 240 (240),240,,,,,,,,,,,,,,,,,,,,,
Burgundy (40),40,x,,x,,,,x,,,,,,,,,,,,,,
Capri Blue Ral5019 (5019),5019,,,,,,,,,,,,,,,,,,,,,
Charcoal (80),80,,,,,,,,,,,,,,,,,,,,,
Clear,100,,,,,,,,,,,,,,,,,,,,,
Copper Brown Ral8004 (8004),8004,,,,,,,,,,,,,,,,,,,,,
Copper Vein (66),66,x,,x,,,,x,,,,,,,,,,,,,,
Cream Ral9001 (9001),9001,,,,,,,,,,,,,,,,,,,,,
Cromadex Iridon-M35-O31 (585),585,,,,,,,,,,,,,,,,,,,,,
Dove Grey (92),92,x,,x,,,,x,,,,,,,,,,,,,,
English Antique (6X),6X,x,x,x,,,,x,,,,,,,,,,,,,,70
Epol Grey (9927),9927,,,,,,,,,,,,,,,,,,,,,
Gloss Black (33G),33G,x,,x,,,x,x,,,,,,,,,,,,,,
Gold Ral1036 (1036),1036,,,,,,,,,,,,,,,,,,,,,
Gold Vein (65),65,x,,x,,,,x,,,,,,,,,,,,,,
Granite Grey Ral7026 (7026),7026,,,,,,,,,,,,,,,,,,,,,
Green Ral6028 (28),28,x,,x,,,,x,,,,,,,,,,,,,,
Grey Brown Ral8019 (8019),8019,,,,,,,,,,,,,,,,,,,,,
Grey Ral7035 Matt (7035),7035,,,,,,,,,,,,,,,,,,,,,
Grey Ral7039 (7039),7039,,,,,,,,,,,,,,,,,,,,,
Grey Ral7045 (7045),7045,,,,,,,,,,,,,,,,,,,,,
Grey Ral9007 (9007),9007,,,,,,,,,,,,,,,,,,,,,
Hammer Grey (73),73,x,,x,,,,x,,,,,,,,,,,,,,
High Gloss Black (9005),9005,,,,,,,,,,,,,,,,,,,,,
Light Green Ral6018 (6018),6018,,,,,,,,,,,,,,,,,,,,,
Lilac Ral4005 (4005),4005,,,,,,,,,,,,,,,,,,,,,
Marine Brushed Stainless (316),316,,,,,,,,,,,,,,,,,,,,,
Marine Coated Black (MARINE-33),MARINE-33,x,,x,,,,,,,,,,,,,,,,,,
Marine Coated White (MARINE-32),MARINE-32,x,,x,,,,,,,,,,,,,,,,,,
Matt Black (33),33,,x,,,,,,,,,,,,,,,,,,,
Metallic Silver Gray (87),87,x,,x,,,,x,,,,,,,,,,,,,,
Midnight Blue Ral5022 (5022),5022,x,,x,,,,x,,,,,,,,,,,,,,
Mouse Grey Ral7005 (7005),7005,,,,,,,,,,,,,,,,,,,,,
Nut Brown Ral8011 (8011),8011,,,,,,,,,,,,,,,,,,,,,
Orange Ral2004 (2004),2004,,,,,,,,,,,,,,,,,,,,,
Pantone 425c (80% Grey) (425C),425C,,,,,,,,,,,,,,,,,,,,,
Pearl Blackberry Ral4012 (4012),4012,,,,,,,,,,,,,,,,,,,,,
Pewter Nickel (PN),PN,,,,,,,,,,,,,,,,,,,,,
Pink (PMS233),PMS233,,,,,,,,,,,,,,,,,,,,,
Pink PMS233 (233),233,,,,,,,,,,,,,,,,,,,,,
Polished Brass (2P),2P,x,,x,,,x,x,x,,,,,,,,,,,,,25
Polished Chrome (1P),1P,x,,x,,,x,x,x,,,,,,,,,,,,,
Polished Chrome (1PMK2),1PMK2,,,,,,,,,,,,,,,,,,,,,
Polished Stainless (3P),3P,x,,x,,,,x,,,,,,,,,,,,,,
Polished Stainless 316 Marine Grade (316P),316P,,,,,,,,,,,,,,,,,,,,,
Pure Red Ral3028 (3028),3028,,,,,,,,,,,,,,,,,,,,,
Purple (94),94,x,,x,,,,x,,,,,,,,,,,,,,
Purple Ral4007 (4007),4007,,,,,,,,,,,,,,,,,,,,,
Ral 240 50 40 (2405040),2405040,,,,,,,,,,,,,,,,,,,,,
Raw (000),000,,,,,,,,,,,,,,,,,,,,,
Red (21),21,,,,,,,x,,,,,,,,,,,,,,
Red Oak (21OAK),21OAK,,,,x,,,,,,,,,,,,,,,,,
Red Ral3002 (21),21,x,,x,,,,,,,,,,,,,,,,,,
Red Ral3020 (3020),3020,,,,,,,,,,,,,,,,,,,,,
Red Wine Ral3005 (3005),3005,,,,,,,,,,,,,,,,,,,,,
Ruby Red Ral3003 (3003),3003,,,,,,,,,,,,,,,,,,,,,
Satin Black (33S),33S,,,,,,,x,,,,,,,,,,,,,,
Satin Black (33SMK2),33SMK2,,,,,,,,,,,,,,,,,,,,,
Satin Brass (2S),2S,x,,x,,,x,x,x,,,,,,,,,,,,,25
Satin Chrome (1S),1S,x,,x,,,x,x,x,,,,,,,,,,,,,
Satin Stainless (3S),3S,x,,x,,,,x,,,,,,,,,,,,,,
Signal Black Ral9004 (9004),9004,,,,,,,,,,,,,,,,,,,,,
Silk Grey Ral7044 (7044),7044,,,,,,,,,,,,,,,,,,,,,
Silver DB703 (DB703),DB703,,,,,,,,,,,,,,,,,,,,,
Silver FW104E (91),91,x,,x,,,,x,,,,,,,,,,,,,,
Silver Gray (86),86,x,,x,,,,x,,,,,,,,,,,,,,
Silver Grey Ral7001 (7001),7001,,,,,,,,,,,,,,,,,,,,,
Silver Moon (81),81,x,,x,,,,x,,,,,,,,,,,,,,
Silver Ral9006 (9006),9006,,,,,,,,,,,,,,,,,,,,,
Silver Vein (64),64,x,,x,,,,x,,,,,,,,,,,,,,
Slate Grey Ral7015 (7015),7015,,,,,,,,,,,,,,,,,,,,,
Special Green 09C24 (563),563,,,,,,,,,,,,,,,,,,,,,
Stainless 810-M Anthracite Metallic effect (810-M),810-M,,,,,,,,,,,,,,,,,,,,,
Stainless Painted Grey Ral7021 (3B-7021),3B-7021,,,,,,,,,,,,,,,,,,,,,
Stainless Steel Black Powder Coat (33SB),33SB,,,,,,,,,,,,,,,,,,,,,
Stainless Steel Ral6012 (28S),28S,,,,,,,,,,,,,,,,,,,,,
Stainless Steel Ral7011 (3B7011),3B7011,,,,,,,,,,,,,,,,,,,,,
Statuary Bronze (8),8,x,,x,,,,x,,,,,,,,,,,,,,70
Sun Gold (82),82,x,,x,,,,x,,,,,,,,,,,,,,
Traffic Black Matt Ral9017 (9017),9017,,,,,,,,,,,,,,,,,,,,,
Traffic White Ral9016 (9016),9016,,,,,,,,,,,,,,,,,,,,,
Turkish Blue Ral5018 (5018),5018,,,,,,,,,,,,,,,,,,,,,
Wedgewood Blue Ral250 70 30 (250-70-30),250-70-30,,,,,,,,,,,,,,,,,,,,,
White (32),32,,x,,,,,x,,,,,,,,,,,,,,
White Ral9003 (9003),9003,,,,,,,,,,,,,,,,,,,,,
White Ral9010 (32),32,x,,x,,,,,,,,,,,,,,,,,,
Window Grey Ral7040 (7040),7040,,,,,,,,,,,,,,,,,,,,,
Yellow (35),35,x,,x,,,,x,,,,,,,,,,,,,,
Yellow Ral1004 Smooth (35),35,,,,,,,,,,,,,,,,,,,,,
Grey Texture Interpon (200),200,,,,,,,x,,,,,,,,,,,,,,
