id,colourcode,base_universalmk2,cover_universalmk2,base_universalheavymk2,cover_universalheavymk2,base_basicsmk2,cover_basicsmk2,base_basicsheavymk2,cover_basicsheavymk2,base_outdoor,base_expressions,cover_expressions,base_sport,base_surface_mount,base_heavyduty,base_rollabase,base_stowaway_feet,base_mk2basicspop,cover_mk2basicspop,base_magnetic,base_mk2universal887,cover_mk2universal887,base_mk2universal888,cover_mk2universal888,cover_magnetic,base_magneticlocated,cover_magneticlocated,base_traditional,cover_traditional,base_universal,cover_universal,std_basecoverfinishupcharge,base_marineuniversalmk2,cover_marineuniversalmk2,base_marinebasicsmk2,cover_marinebasicsmk2
Aer Lingus TLP-C609-S (AERL),AERL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Weather (AW),AW,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
Aluminium (ALUM),ALUM,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
Anthracite Ral7016 (7016),7016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antique Bronze (AB),AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antique Copper (10),10,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
As Supplied,000,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,
Beige (100),100,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black (33),33,x,,x,,x,x,x,x,,,,,,,,,x,x,,x,x,x,x,,,,x,,x,,,,,,x
Black Gloss (33G),33G,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Black Grey Ral7021 (7021),7021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Leatherette (553),553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Satin (33S),33S,,x,,x,,,,,,x,x,,,x,,,,,,,,,,x,,x,,x,,,,,,,
Black Satin Clear Coat (33S/NC),33S/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Wrinkle (89),89,,x,,x,,,,,,,,,,,,,,,,,,,,x,,x,,x,,,,,,,
Blue (23),23,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Blue Ral5002 (5002),5002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Ral5003 (5003),5003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Ral5013 (23),23,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Blue Ral5017 (5017),5017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Branded (Grey),12,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Brass Effect (15),15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown (46),46,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Brown Ral8001 (8001),8001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown Ral8014 (8014),8014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown Ral8017 (8017),8017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown Ral8040 (8040),8040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brushed Stainless Lacquer (LAC),LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brushed Stainless Steel (3B),3B,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,
Burgundy (40),40,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Capri blue Ral5019 (5019),5019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charcoal Grey (80),80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chrome Silver (586),586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copper Brown Ral8004 (8004),8004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copper Vein (66),66,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Cromadex Iridon M35 O31 (585),585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dove Grey (92),92,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
English Antique Brass (6X),6X,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Fir Green Ral6009 (6009),6009,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Gloss Black (9005),9005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold Expoxy Hammerite (EP90031),EP90031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold Ral1036 (1036),1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold Vein (65),65,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Granite Grey Ral7026 (7026),7026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Ral6028 (28),28,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gray (36),36,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Grey Brown Ral8019 (8019),8019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grey Ral7035 Matt (7035),7035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grey Ral7036 (7036),7036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grey Ral7039 (7039),7039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grey Ral7044 (7044),7044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grey Ral7045 (7045),7045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grey epol9927 (9927),9927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grey Texture Interpon 200 (200),200,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hammer Grey (Rollabase 073),073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hammer Tone (73),73,,x,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,
High glass black Ral9005 (9005),9005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Grey (012),012,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,
Light green Ral6018 (6018),6018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lilac Ral4005 (4005),4005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnetic Standard,AAA,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,
Marine Brushed Stainless (316),316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marine Clear Coated (MARINE-C),MARINE-C,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Marine Coated Blue (MARINE-23),MARINE-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Marine Coated Black (MARINE-33S),MARINE-33S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Marine Coated Black Wrinkle (MARINE-89),MARINE89,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
Marine Coated Grey (MARINE36),MARINE-36,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Marine Coated Satin Chrome (1S-MARINE-C),1S-MARINE-C,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Marine Coated Satin Stainless (3P-MARINE-C),3P-MARINE-C,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Marine Coated Satin Stainless (MARINE-3S),MARINE-3S,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Marine Coated Satin Slate Grey 38-70019 Tiger (MAR-3870019),MAR-3870019,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Marine Coated Purple Ral4005 (MARINE-94),MARINE-94,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Marine Coated Red (MARINE21),MARINE21,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Marine Coated White (MARINE-32),MARINE-32,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Marine Coated Yellow (MARINE-35),MARINE-35,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Matt Black (33),33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metallic Anodize Gray,95,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x
Metalic Dark Grey Ral9007 (9007),9007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metallic Silver Grey (87),87,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mouse Grey Ral7005 (7005),7005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Base Cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Non-branded (Grey),000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nut Brown Ral8011 (8011),8011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange Ral2003 (ORG-2003),ORG-2003,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange Ral2004 (2004),2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pantone 425c (425C),425C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearl Blackberry Ral4012 (4012),4012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pink PMS233 (PMS233),PMS233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pink Ral4010 (4010),4010,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polished Chrome (1P),1P,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,
Polished Stainless (3P),3P,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polished Brass (2P),2P,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Polished Stainless 316 Marine Grade (316P),316P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polished Brass with Clear Coat (2P-C),2P-C,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Pure Red Ral3028 (3028),3028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purple (94),94,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purple Ral4007 (4007),4007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ral 240 50 40 (2405040),2405040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw (000),000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Ral3002 (21),21,,x,,x,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,
Red Ral3020 (3020),3020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Wine Ral3005 (3005),3005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruby Red Ral3003 (3003),3003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Satin Black Flat Pack (33SF),33SF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Satin Brass (2S),2S,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Satin Chrome (1S),1S,,x,,x,,,,,,,,x,,,,,,,,,,,,x,,x,,x,,,,,,,
Satin Chrome (1S-OLD),1S-OLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Satin Chrome GL (1SGL),1SGL,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Satin Chrome with Sony Logo (1S-SONYLOGO),1S-SONYLOGO,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Satin Stainless (3S),3S,,x,,x,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,
Signal Black Ral9004 (9004),9004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver  FW104E (91),91,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Silver DB703 (DB703),DB703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver Grey Ral7001 (7001),7001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver Moon (81),81,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver Ral9006 (9006),9006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver Vein (64),64,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Slate Grey Ral7015 (7015),7015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special Green 09C24 (563),563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stainless Painted Grey Ral7021 (3B-7021),3B-7021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stainless Steel Black Powder Coat (33SB),33SB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stainless Steel Ral7011 (3B7011),3B7011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stainless steel (3B),3B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Statuary Bronze (8),8,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Statuary Bronze (8X),8X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Gold (82),82,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Super Durable Marine (MARINE),MARINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,
Target Red Ral3020 (TARGET21),TARGET21,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiger Drylac # 38/90010 Silver Marine (MARINE-38),MARINE-38,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Tiger Drylac # 038/99999 Bengal Silver Marine (MARINE-99),MARINE-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
Tiger Drylac Metallic # 038/90016 Argento 312 (MARINE312),MARINE-312,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
Tiger Drylac 49/66220 Bronze (WAG8),WAG8,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,
Traffic Black Matt Ral9017 (9017),9017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traffic White Ral9016 (9016),9016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkish Blue Ral5018 (5018),5018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Umbra Grey Ral7022 (7022),7022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White  Ral9010 (32),32,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White Ral9001 (9001),9001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White Ral9003 (9003),9003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Window Grey Ral7040 (7040),7040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yellow (35),35,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White (32),32,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x
