id,colorCode,Advance_889_post,Advance_889,Advance_889_dual,slimline_890b_build,popular_post,stow_post,display_post,heavyduty_post,heavyduty_screwfix_post,heavyduty_dual,Slimline_890_build,wide_cassette_post,wide_cassette_dual,heavyduty150_screwfix_post,heavyduty_dual_screwfix_post,utility887_post,safety888_post,slimline_890,tensaclear_post,outdoortwin_post,heavydutybayonettwin_post,heavydutyscrewfixtwin_post,Advance_889_Magnetic_post,680_post,telescopic_post,rotateheadmain_post,rotateheadsub_post,safety888sub_post,rotateheadassy_post,889_postfinishupcharge,qwayplus_post,marine_post,Advance_889B_post,rb1sub_post,889phw_subpost,slimline_890_build_head
Aer Lingus TLP-C609-S (AERL),AERL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anthracite Ral7016 (7016),7016,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
Antique Bronze (AB),AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antique Copper (10),10,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x
Beige (100),100,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x
Black (33),33,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,
Black Gloss (33G),33G,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,x
Black Grey Ral7021 (7021),7021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Satin (33S),33S,,x,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,,,,x,,x,
Black Satin Clear Coat (33S/NC),33S/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Wrinkle (89),89,x,x,x,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,x,,x
Blue (23),23,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,x,,,,,
Blue Ral5002 (5002),5002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Ral5003 (5003),5003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Ral5013 (23),23,,x,x,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,x
Blue Ral5017 (5017),5017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown (46),46,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x
Brown Ral8014 (8014),8014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brushed Stainless Lacquer (LAC),LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brushed Stainless Steel (3B),3B,,,,,,,,,,,,,x,,,,,,,,,,,x,,x,x,,,,,,,,,
Brushed Stainless Steel grit level 150 (3BMK2),3BMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brushed/Grained to Grit 240 (240),240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burgundy (40),40,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x
Capri Blue Ral5019 (5019),5019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charcoal (80),80,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Clear (CL),CL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copper Brown Ral8004 (8004),8004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copper Vein (66),66,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x
Cream Ral9001 (9001),9001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cromadex Iridon-M35-O31 (585),585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dove Grey (92),92,,x,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x
English Antique Brass (6X),6X,,x,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,70,,,,,,x
Epol Grey (9927),9927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold Ral1036 (1036),1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold Vein (65),65,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x
Granite Grey Ral7026 (7026),7026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Ral6028 (28),28,,x,x,,,,,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,x
Grey Brown Ral8019 (8019),8019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grey Ral7035 Matt (7035),7035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grey Ral7039 (7039),7039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grey Ral7045 (7045),7045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grey Ral9007 (9007),9007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hammer Tone (73),73,,x,x,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,x
High Gloss Black (9005),9005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Green Ral6018 (6018),6018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Metallic Silver (91),91,,x,x,,,,,,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,x
Lilac Ral4005 (4005),4005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marine Brushed Stainless (316),316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Black (33),33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metallic Silver Grey (87),87,,x,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,x
Mouse Grey Ral7005 (7005),7005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nut Brown Ral8011 (8011),8011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange Ral2004 (2004),2004,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Pantone 425c (80% Grey) (425C),425C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearl Blackberry Ral4012 (4012),4012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pewter Nickel (11),11,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pink (PMS233),PMS233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pink PMS233 (233),233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polished Brass (2P),2P,x,x,x,,,,,,,,x,,,,,,,x,,,,,,,,,,,,25,,,,,,x
Polished Chrome (1P),1P,x,x,x,x,,,x,,,,x,x,x,,,,,x,,,,,x,,,,,,,,x,,,,,x
Polished Chrome (1PMK2),1PMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polished Stainless (3P),3P,x,x,x,,,,,,,,x,x,,,,,,x,,,,,,,,,,,,,,,,,,x
Polished Stainless 316 Marine Grade (316P),316P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pure Red Ral3028 (3028),3028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purple (94),94,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x
Purple Ral4007 (4007),4007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ral 240 50 40 (2405040),2405040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw (000),000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red (21),21,,,,,,,,,,,,,,x,,,,,,x,,x,,,,,,,,,x,,,,,
Red Ral3002 (21),21,,x,x,,,,,,,,x,x,,,,x,x,,,,,,,,,,,,,,,,x,,,x
Red Ral3020 (3020),3020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Wine Ral3005 (3005),3005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruby Red Ral3003 (3003),3003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Satin Black (33S),33S,x,,x,x,,,x,,,,x,x,x,,,,,x,,,,,,,x,,x,x,,,,,,,,x
Satin Black (33SMK2),33SMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Satin Brass (2S),2S,x,x,x,,,,,,,,x,x,,,,,,x,,,,,,,,,,,,,,,,,,x
Satin Chrome (1S),1S,x,x,x,x,,,,,,,x,x,,,,,,x,,,,,,,,,,,,,,,,,,x
Satin Stainless (3S),3S,x,x,x,,,,,,,,x,x,,,,,,x,,,,,,,,,,,,,x,,,,,x
Signal Black Ral9004 (9004),9004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silk Grey Ral7044 (7044),7044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver DB703 (DB703),DB703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver Grey Ral7001 (7001),7001,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Silver Moon (81),81,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x
Silver Ral9006 (9006),9006,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
Silver Vein (64),64,,x,x,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,x
Slate Grey Ral7015 (7015),7015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special Green 09C24 (563),563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stainless 810-M Anthracite Metallic effect (810-M),810-M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stainless Painted Grey Ral7021 (3B-7021),3B-7021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stainless Steel Black Powder Coat (33SB),33SB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stainless Steel Ral6012 (28S),28S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stainless Steel Ral7011 (3B7011),3B7011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Statuary Bronze (8X),8X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Gold (82),82,,x,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,x
Traffic Black Matt Ral9017 (9017),9017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traffic White Ral9016 (9016),9016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkish Blue Ral5018 (5018),5018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wedgewood Blue Ral250 70 30 (250-70-30),250-70-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White (32),32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White Ral9003 (9003),9003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White Ral9010 (32),32,,x,x,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,x
Window Grey Ral7040 (7040),7040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yellow (35),35,,x,,x,,,,,,,x,x,,x,,,,,,,,x,,,,,,,,,x,,x,,,x
Yellow Ral1004 Smooth (35),35,,,x,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,
White Textured (32T),32T,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pink Ral4010 (4010),4010,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Statuary Bronze (8),8,,x,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x
Prisim Silver (96),96,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
Marine Coated Satin Slate Grey 38-70019 Tiger (MAR-3870019),MAR-3870019,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
Marine Coated Light Green Ral6027 (MA-RAL6027),MA-RAL6027,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
Marine Coated Red (MARINE21),MARINE21,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
Marine Coated Blue (MARINE23),MARINE23,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
Marine Coated White (MARINE32),MARINE32,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
Marine Coated Black (MARINE33),MARINE33,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
Marine Coated Yellow (MARINE-35),MARINE-35,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
Marine Coated Grey (MARINE36),MARINE36,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
Marine Coated Polished Stainless (MARINE-3P-C),MARINE-3P-C,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
Marine Coated Satin Stainless (MARINE-3S),MARINE-3S,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
Marine Coated Purple Ral4005 (MARINE-94),MARINE-94,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
Orange Ral2003 (ORG-2003),ORG-2003,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Target Red Ral3020 (TARGET21),TARGET21,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silver Gray (87),87,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x
Rough Stainless (S00),S00,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marine Clear Coated Polished Chrome (1P-MARINE-C),1P-MARINE-C,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x
Marine Clear Coated Satin Chrome (1S-MARINE-C),1S-MARINE-C,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x
Grey Texture Interpon 200 (200),200,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x
Midnight Blue Ral5022 (5022),5022,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x
Clear (ASSY),ASSY,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,
Yellow (Assy-35),ASSY-35,,,,,x,x,,x,x,x,,,,,x,,,,,,,,,,,,,,,,,,,,,
White (Assy-32),ASSY-32,,,,,x,x,,x,x,x,,,,,x,,,,,,,,,,,,,,,,,,,,,
Blue (Assy-23),ASSY-23,,,,,x,x,,x,x,x,,,,,x,,,,,,,,,,,,,,,,,,,,,
Red (Assy-21),ASSY-21,,,,,x,x,,x,x,x,,,,,x,,,,,,,,,,,,,,,,,,,,,
Black (33-ASSY),33-ASSY,,,,,x,x,,x,x,x,,,,,x,,,,,,,,,,,,,,,,,,,,,
Marine Coated Black (MAR-33),MAR-33,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiger Drylac # 038/99999 Bengal Silver Marine (MARINE-99),MARINE-99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
Satin Black Flat Pack (33SF),33SF,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PMS 289 (289),289,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Yellow (35) with Black (33) Post Head,35-33,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiger Drylac # 38/90010 Silver Marine (MARINE-38),MARINE-38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
Tiger Drylac Metallic # 038/90016 Argento 312 (MARINE312),MARINE-312,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
